Name ,Econ. ,Misc. ,Race ,Gov. structure ,Suff.,Overall ,Bloc ,Faction,State
"Gardner, R. G. ",1,1,1,1,1,5,Black ,Radicals ,LA
"Ingrahm, James ",1,1,1,1,1,5,Black ,Radicals ,LA
"Jones, Simeon ",1,1,1,1,1,5,S. White ,Radicals ,LA
"Meadows, William ",1,1,1,1,1,5,Black ,Radicals ,LA
"Newsham, Joseph ",1,1,- ,1,1,5,0. White ,Radicals ,LA
"Snaer, Sosthene ",1,1,- ,- ,1,5,Black ,Radicals ,LA
"Pierce, John ",1,1,1,1,0.91,4.91,Black ,Radicals ,LA
"Pollard, Curtis ",1,1,1,1,0.91,4.91,Black ,Radicals ,LA
"Lange, Victor ",1,1,1,1,0.9,4.9,Black ,Radicals ,LA
"Morris, Milton ",1,1,1,0.88,1,4.88,Black ,Radicals ,LA
"Wilson, David ",1,1,1,0.88,1,4.88,Black ,Radicals ,LA
"Wickliffe, George ",1,1,0.86,1,1,4.86,S. White ,Radicals ,LA
"McLeran, Benjamin ",1,,1,1,0.86,4.82,S. White ,Radicals ,LA
"Murren, William ",1,0.8,1,1,1,4.8,Black ,Radicals ,LA
"Moses, Solomon ",1,1,1,0.88,0.91,4.78,Black ,Radicals ,LA
"Vidal, Michel ",,1,1,1,0.8,4.75,S. White ,Radicals ,LA
"CromweJI, Robert ",1,0.83,1,1,0.9,4.73,Black ,Radicals ,LA
"Francois, Louis ",1,0.83,1,1,0.9,4.73,Black ,Radicals ,LA
Leroy; Charles ,1,1,0.86,0.86,1,4.71,Black ,Radicals ,LA
"Marie, Frederique \""Fred"" ",1,1,1,0.86,0.86,4.71,S. White ,Radicals ,LA
"Dupart, Ulger ",1,1,1,0.88,0.71,4.59,Black ,Radicals ,LA
"Scott, John ",1,,1,0.75,,4.58,Black ,Radicals ,LA
"Valfroit, P. F. ",1,0.83,1,0.83,0.91,4.58,Black ,Radicals ,LA
"Massicot, Jules ",1,1,0.6,1,0.89,4.49,Black ,Radicals ,LA
"Beldon, Simeon ",1,1,1,0.86,0.6,4.46,S. White ,Radicals ,LA
"BurreJI, Dennis ",1,1,1,0.6,0.82,4.42,Black ,Radicals ,LA
"Lewis, Richard ",1,1,0.83,0.8,0.71,4.35,Black ,Radicals ,LA
"Hempstead, Orlando ",1,1,0.5,0.83,1,4.33,O.Wbite ,Radicals ,LA
"Oliver, Joseph ",1,0.6,1,0.86,,4.32,Black ,Radicals ,LA
"Landers, James ",,0.8,1,0.8,0.83,4.29,0. White ,Radicals ,LA
"Schwab, Nathan ",0.5,0.75,1,1,1,4.25,S. White ,Radicals ,LA
"Reagan, George ",1,0.6,0.88,0.86,0.91,4.24,0. White ,Radicals ,LA
"Antoine, Ceaser ",1,0.67,0.86,1,0.7,4.22,Black ,Radicals ,LA
"Harris, John ",1,0.6,1,0.71,0.9,4.21,O.Wbite ,Radicals ,LA
"Donato, Auguste, Jr. ",1,1,1,1,0.2,4.2,Black ,Radicals ,LA
"Bonseigneur, Henry ",1,,1,0.5,,4.17,Black ,Radicals ,LA
"Harper, Peter ",1,1,0.43,0.63,1,4.05,O.Wbite ,Radicals ,LA
"IsabeJle, Robert ",0.5,0.67,1,0.88,1,4.04,Black ,Radicals ,LA
"Williams, Henderson ",0.5,0.83,1,0.88,0.82,4.03,Black ,Radicals ,LA
"Jackson, George ",1,0.67,1,0.5,,3.96,Black ,Radicals ,LA
