name ,state,region ,district ,per.black,county,age ,native.state,profession ,realprop.60,persprop.60,realprop.70,persprop.70,died,slaves ,slaves.father,former.office,future.office,bio
"Adams, Thomas ",AL,p ,28,41.5,Talladega ,55,sc ,Merchant ,$400,"$2,000",,,,0,,,,"Whig, ariti-secessionist, antagonized Confederate authorities"
,AL,,,,,,,,,,,,,,,,,
,AL,,,,,,,,,,,,,,,,,
"Alexander, John* ",AL,p ,20,57.3,Autauga ,28,AL ,Planter ,$0,"$3,000","$35,000","$5,000",,0,,,County commissioner ,Union League 
,AL,,,,,,,,,,,,,,,,,
"Austin, William ",AL,TV ,38,18.9,Jackson ,55,TN ,Merchant ,"$23,000","$22,500",$700,"$3,500",,20,,,,"Unionist, refugee in North during war "
,AL,,,,,,,,,,,,,,,,,
"Autrey, James ",AL,p ,30,22.5,Calhoun ,45,AL ,Farmer ,"$3,000",$400,,,,0,,,,A constant Union man 
,AL,,,,,,,,,,,,,,,,,
"Brigham, Arthur ",AL,p ,28,41.5,Talladega ,45,NY ,Cabinetmaker ,"$3,000","$4,000","$10,000",$500,,2,,,State treasurer ,"Whig, Douglas supporter in 1860, opposed secession, refugee "
,AL,,,,,,,,,,,,,,,,,
"Brigham, Daniel ",AL,TV ,43,47.4,Limestone ,65,VT ,Editor ,"$2,000","$1,800",,,1,0,,(Registrar of bankruptcy) ,,"Unionist, driven out of AL "
,AL,,,,,,,,,,,,,,,,,
"Blackford, William ",AL,B ,22,79.2,Hale ,39,VA ,Physician ,"$4,000","$2,700","$5,000","$5,500",,0,,,Probate judge ,"Unionist, Confederate veteran "
,AL,,,,,,,,,,,,,,,,,
"Brunson, Simeon ",AL,p ,18,71.8,Pickens ,58,GA ,Farmer ,$400,"$5,760",$500,$500,,5,,,Statehouse ,Sometimes classified as black 
,AL,,,,,,,,,,,,,,,,,
"Cabot, Charles* ",AL,p ,20,57.3,Elmore ,42,VT ,Farmer ,"$5,000","$26,000","$12,000","$10,000",,8,,(Delegate to 1865 const. convention),county commissioner ,Democrat 
,AL,,,,,,,,,,,,,,,,,
,AL,,,,,,,,,,,,,,,,,
"Collins, Alfred ",AL,M ,37,6.6,DeKalb ,50,TN ,Farmer ,"$3,000","$5,000","$5,000","$1,000",,4,,,,"Whig, Unionist, accused of murdering Congressman Haughey "
,AL,,,,,,,,,,,,,,,,,
"Davis, Joseph ",AL,p ,27,14.3,Randolph ,48,GA ,Physician ,"$2,000","$5,000","$2,000","$1,425",,3,,(Delegate to 1865 const. convention) ,,Surgeon in Union army 
,AL,,,,,,,,,,,,,,,,,
"Deal, H. Ransom* ",AL,PW ,5,28.3,Dale ,40,AL ,Farmer ,$0,$400,$750,$750,,0,,(Delegate to 1865 const. convention) ,,
,AL,,,,,,,,,,,,,,,,,
"Dykes, George ",AL,M ,36,14.2,Cherokee ,52,GA ,Farmer ,,,"$8,000","$1,500",,,,,,"Voted for Douglas in 1860, anti-secessionist, Unionist "
,AL,,,,,,,,,,,,,,,,,
"Ewing, William* ",AL,M ,35,11.7,Baine ,43,VA ,Physician ,"$3,200","$2,200","$4,000",$150,,0,,,Postmaster ,"Voted for Douglas in 1860, anti-secessionist, left GA for northern AL in 1862 "
,AL,,,,,,,,,,,,,,,,,
,AL,,,,,,,,,,,,,,,,,
"Folmar, James* ",AL,PW ,7,54.8,Pike ,45,AL ,Merchant ,,,"$3,500","$5,000",,,,,Mayor of Troy ,Anti-secessionist 
,AL,,,,,,,,,,,,,,,,,
"Garrison, William ",AL,M ,35,11.7,Blount ,,,Minister ,,,,,,,,,Justice of peace ,"Unionist, refugee in North, Freedmen's Bureau agent, Unionist, Confederate officer "
,AL,,,,,,,,,,,,,,,,,
